application,5_1,5_2,5_3,5_4,5_12,5_13,6_1,6_2,6_3,6_4,6_12,6_13,7_1,7_2,7_3,7_4,7_12,7_13,8_1,8_2,8_3,8_4,8_12,8_13,9_1,9_2,9_3,9_4,9_12,9_13,10_1,10_2,10_3,10_4,10_12,10_13,11_1,11_2,11_3,11_4,11_12,11_13,Aggregate
SDNetViews (w/out verification),69.9,39,77,77.8,77.6,75.5,39.3,72.4,77.8,78.4,127,135,32,5.16,52.9,4.8,9,51,24,4.76,4.77,31.2,8.99,30.9,18.2,45.9,4.77,6.49,5.19,5.01,104,50.8,4.76,19.6,138,19.8,32.1,104,4.72,17.6,52.1,51.5,1890.72
SDNetViews (w/out verification),81.2,77.8,85.6,82.9,84.2,66,78.6,65.2,82.3,83.2,80.8,81,9.94,7.72,18.9,57.7,9.96,16,7.04,5.56,25.1,11.4,11,22.4,7.47,6.37,5.07,8.11,5.55,13.2,17.1,18.6,5.07,35.4,13.3,6.37,218,145,6.92,87.7,122,23.7,1896.45
SDNetViews (w/out verification),81,77.5,85.4,82.7,83.9,65.9,78.5,65.1,82.1,82.9,80.6,80.8,9.91,7.67,18.8,57.6,9.91,16,7,5.53,25,11.3,10.9,22.3,7.44,6.34,5.07,8.07,5.53,13.2,17.1,18.5,5.06,35.3,13.2,6.33,217,144,6.89,87.2,122,23.6,1890.15
SDNetViews (w/out verification),69.4,72.1,76.1,191,66.1,77.5,75.8,26.4,76.8,76.8,66.8,77.2,8.76,48.5,118,33.7,67,67.4,40.6,6.71,42.8,6.79,8.46,6.98,30.1,65.9,6.99,7.51,42.3,33,13.3,58.2,27.1,15.9,7.76,66.4,35.6,29.1,6.09,7.95,13.5,23.7,1898.1
SDNetViews (w/out verification),69.3,71.9,75.9,190,66,77.1,75.6,26.3,76.6,76.7,66.7,76.9,8.72,48.4,118,33.5,66.8,67.2,40.4,6.67,42.6,6.76,8.41,6.93,29.9,65.7,6.96,7.47,42.1,32.9,13.3,58.1,27,15.8,7.74,66.1,35.5,29,6.06,7.92,13.4,23.7,1892.04
SDNetViews (w/out verification),79,45.3,53.6,142,78.2,130,80.6,39.2,79.2,79.5,77.5,68,35.1,39.6,48.3,62.8,22.5,18.4,27.7,9.52,47.4,6.53,27.6,44.1,7.63,55.7,6.35,8.74,69.1,6.36,14.4,65.3,6.33,6.69,16.2,28.9,41.3,24,11.8,65.1,69.7,53.7,1898.95
SDNetViews (w/out verification),78.8,45.2,53.5,142,78,130,80.3,39.1,79,79.3,77.4,67.8,34.9,39.5,48.2,62.6,22.5,18.4,27.6,9.47,47.3,6.5,27.6,43.9,7.58,55.5,6.33,8.7,68.8,6.32,14.4,65,6.31,6.65,16.1,28.8,41.2,23.9,11.7,64.9,69.5,53.5,1894.06
SDNetViews (w/out verification),68.3,122,73.3,72.9,172,53,53.8,54.2,74,65.8,74.3,67,5.62,25.8,6.31,46.8,11.2,7.59,14.9,54.4,5.22,28,4.99,13,13,59.7,9.81,13.9,7.8,19.8,54.5,159,4.94,12.9,52.9,59.2,21.8,21.4,6.04,164,20.8,23.8,1899.72
SDNetViews (w/out verification),68.2,121,73,72.7,171,52.9,53.6,54.1,73.7,65.6,74.1,66.8,5.59,25.7,6.28,46.7,11.2,7.55,14.8,54.1,5.18,27.9,4.96,12.9,13,59.3,9.77,13.9,7.76,19.7,54.2,159,4.92,12.8,52.6,58.9,21.7,21.3,6.03,163,20.7,23.7,1891.84
SDNetViews (w/out verification),83.4,83.1,84.5,83.1,78.6,82.5,77.2,44.1,117,81.5,52.4,83,5.4,15.9,14.6,55.6,7.86,55.5,55.6,29.5,11,5.3,10.7,55.4,55.2,54.7,5,154,38.4,54.6,12.6,11.7,5.1,44.3,12.5,19.7,36.2,55.1,5,23.7,12.4,28.5,1901.46
SDNetViews (w/out verification),83.2,82.9,84.3,82.9,78.4,82.3,77,44,116,81.4,52.3,82.8,5.37,15.8,14.5,55.4,7.83,55.3,55.4,29.3,11,5.27,10.6,55.2,55,54.5,4.98,154,38.3,54.4,12.5,11.6,5.07,44.1,12.4,19.6,36,54.9,4.98,23.6,12.3,28.4,1895.1
